info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.53 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gareth_trufitt/code/atoms-rendering/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 152/169 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-foundations/palette/index.js
<s> [webpack.Progress] 28% building 153/169 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-foundations/palette/index.js
<s> [webpack.Progress] 28% building 154/169 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-foundations/palette/index.js
<s> [webpack.Progress] 28% building 155/169 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-foundations/palette/index.js
<s> [webpack.Progress] 28% building 156/169 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-foundations/palette/index.js
<s> [webpack.Progress] 28% building 157/169 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-foundations/palette/index.js
<s> [webpack.Progress] 28% building 158/169 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-foundations/palette/index.js
<s> [webpack.Progress] 29% building 159/169 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-foundations/palette/index.js
<s> [webpack.Progress] 29% building 160/169 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-foundations/palette/index.js
<s> [webpack.Progress] 29% building 161/169 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-foundations/palette/index.js
<s> [webpack.Progress] 29% building 162/169 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-foundations/palette/index.js
<s> [webpack.Progress] 29% building 162/170 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 29% building 162/171 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 29% building 163/171 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 29% building 163/172 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 29% building 164/172 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 29% building 164/173 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 29% building 164/174 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 29% building 164/175 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 29% building 164/176 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 29% building 164/177 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 29% building 164/178 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 29% building 164/179 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 29% building 164/180 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 29% building 164/181 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 29% building 164/182 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 29% building 165/182 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 29% building 166/182 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 30% building 167/182 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 30% building 168/182 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 30% building 169/182 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 30% building 170/182 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 30% building 171/182 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 30% building 172/182 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 30% building 173/182 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 30% building 174/182 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 30% building 174/183 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 31% building 175/183 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 31% building 175/184 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 31% building 175/185 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 31% building 176/185 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 31% building 176/186 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 31% building 176/187 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 31% building 176/188 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 31% building 176/189 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 31% building 176/192 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 31% building 176/193 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 31% building 176/194 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 31% building 176/197 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 31% building 176/199 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 31% building 176/200 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 31% building 176/201 modules 25 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 31% building 176/202 modules 26 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 176/203 modules 27 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 176/204 modules 28 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 31% building 176/205 modules 29 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-assign/index.js
<s> [webpack.Progress] 31% building 177/205 modules 28 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-assign/index.js
<s> [webpack.Progress] 31% building 178/205 modules 27 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-assign/index.js
<s> [webpack.Progress] 31% building 179/205 modules 26 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-assign/index.js
<s> [webpack.Progress] 31% building 180/205 modules 25 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-assign/index.js
<s> [webpack.Progress] 31% building 181/205 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-assign/index.js
<s> [webpack.Progress] 31% building 182/205 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-assign/index.js
<s> [webpack.Progress] 31% building 182/206 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 31% building 182/207 modules 25 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 31% building 182/208 modules 26 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 31% building 182/209 modules 27 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 31% building 182/210 modules 28 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 31% building 183/210 modules 27 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 31% building 183/211 modules 28 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 32% building 184/211 modules 27 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 32% building 185/211 modules 26 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 32% building 187/211 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 32% building 188/211 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 32% building 190/211 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 33% building 199/211 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 34% building 200/211 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 34% building 201/211 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 34% building 202/211 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 34% building 203/211 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 34% building 204/211 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 34% building 205/211 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 34% building 206/211 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 34% building 207/211 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 34% building 208/211 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/server.browser.js
<s> [webpack.Progress] 34% building 208/212 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object.values/implementation.js
<s> [webpack.Progress] 34% building 208/213 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 34% building 208/214 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 34% building 208/215 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 35% building 209/215 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 35% building 210/215 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 35% building 210/216 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 35% building 210/217 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 35% building 210/218 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 35% building 210/219 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 35% building 210/220 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 35% building 210/221 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 35% building 210/222 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 35% building 210/223 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-icons/dist/index.esm.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-icons/dist/index.esm.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-icons/dist/index.esm.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-icons/dist/index.esm.js
<s> [webpack.Progress] 37% building 229/242 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-icons/dist/index.esm.js
<s> [webpack.Progress] 37% building 230/242 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-icons/dist/index.esm.js
<s> [webpack.Progress] 37% building 231/242 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-icons/dist/index.esm.js
<s> [webpack.Progress] 37% building 232/242 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-icons/dist/index.esm.js
<s> [webpack.Progress] 37% building 232/243 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 37% building 233/243 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 37% building 233/244 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 234/244 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 235/244 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 236/244 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 237/244 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 238/244 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 239/244 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 240/244 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 241/244 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-keys/index.js
<s> [webpack.Progress] 39% building 242/244 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-keys/index.js
<s> [webpack.Progress] 39% building 243/244 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-keys/index.js
<s> [webpack.Progress] 39% building 243/245 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 39% building 243/246 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 39% building 243/247 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 39% building 243/248 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 39% building 243/249 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 39% building 243/250 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/globalthis/auto.js
<s> [webpack.Progress] 39% building 243/251 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 39% building 243/252 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 39% building 243/254 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
